,Date,AMZN,POM,L,A,FMC,PEG,CSCO,PAYX,CHRW,EXPD,SYY,CCI,sp0,sprets0,spmn0,sp_spmn0,spmn_30,sp_spmn_30,spmn_50,sp_spmn_50,spmn_100,sp_spmn_100,spmn_150,sp_spmn_150,spmn_170,sp_spmn_170,spmn_5tau0,sp_stdev0
0,2013-01-02,257.31,9846.1504,41.53,41.88,59.42,30.93,20.34,31.85,63.16,40.9,31.9,75.1,216.41,0.0,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0,0.0
1,2013-01-03,258.48,9692.3096,41.71,42.03,58.91,30.93,20.45,31.9,62.34,41.03,31.76,73.6,217.45000000000002,0.0,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0,0.0
2,2013-01-04,259.15,9692.3096,42.06,42.86,59.13,31.06,20.4819,32.17,63.04,41.82,31.85,73.54,217.32999999999998,-0.0,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0,0.0
3,2013-01-07,268.4592,9769.2305,42.11,42.55,59.95,30.62,20.2903,32.02,63.15,41.37,31.76,72.76,227.0892,0.04,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0,0.0
4,2013-01-08,266.38,9769.2305,42.06,42.21,60.41,30.46,20.31,31.95,63.21,41.08,31.44,72.67,225.3,-0.01,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0,0.0
5,2013-01-09,266.35,9692.3096,42.11,43.35,61.6,30.1,20.3,31.96,64.21,42.16,30.88,72.59,224.19000000000003,-0.0,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0.0,inf,220.72,1.02,0,0.0
6,2013-01-10,265.34,9923.0801,42.76,43.67,61.86,30.14,20.44,31.85,64.38,42.54,30.95,73.18,222.79999999999998,-0.01,0.0,inf,0.0,inf,0.0,inf,0.0,inf,0.0,inf,222.27,1.0,0,0.0
7,2013-01-11,267.94,9923.0801,42.65,43.43,61.4,30.12,20.48,31.78,64.54,42.7,30.91,72.78,225.24,0.01,0.0,inf,0.0,inf,0.0,inf,0.0,inf,221.51,1.02,223.34,1.01,0,0.0
8,2013-01-14,272.73,10153.7998,42.54,43.54,61.31,30.01,20.97,32.27,64.8,42.7,31.07,72.94,230.03000000000003,0.02,0.0,inf,0.0,inf,0.0,inf,0.0,inf,222.77,1.03,224.92,1.02,0,0.0
9,2013-01-15,271.9,9769.2305,42.5,43.24,61.16,29.97,20.98,32.08,65.35,42.74,31.21,73.21,229.15999999999997,-0.0,0.0,inf,0.0,inf,0.0,inf,0.0,inf,224.57,1.02,225.51,1.02,0,0.0
10,2013-01-16,268.93,9846.1504,42.47,43.05,60.83,29.78,21.03,31.95,64.73,42.72,31.15,74.01,226.21,-0.01,0.0,inf,0.0,inf,0.0,inf,0.0,inf,226.26,1.0,226.28,1.0,0,0.0
11,2013-01-17,270.48,9769.2305,42.73,43.87,60.83,29.79,20.95,32.02,64.88,43.03,31.28,74.0,227.45000000000002,0.01,0.0,inf,0.0,inf,0.0,inf,0.0,inf,226.13,1.01,226.69,1.0,0,0.0
12,2013-01-18,272.12,9769.2305,42.82,44.15,60.61,29.83,21.015,32.38,65.51,42.87,31.47,74.29,229.25,0.01,0.0,inf,0.0,inf,0.0,inf,224.05,1.02,226.44,1.01,227.62,1.01,0,0.0
13,2013-01-22,270.19,9769.2305,43.39,44.64,61.37,30.35,20.87,32.47,66.07,43.08,31.58,74.76,227.11,-0.01,0.0,inf,0.0,inf,0.0,inf,225.12,1.01,227.16,1.0,228.42,0.99,0,0.0
14,2013-01-23,268.11,9769.2305,43.37,44.3,60.88,30.14,20.62,32.28,65.75,42.98,31.72,75.13,225.13000000000002,-0.01,0.0,inf,0.0,inf,0.0,inf,225.93,1.0,227.78,0.99,227.84,0.99,0,0.0
15,2013-01-24,273.62,9615.3799,43.24,44.66,61.28,30.28,21.02,31.74,67.21,43.19,31.55,74.32,230.43,0.02,0.0,inf,0.0,inf,0.0,inf,226.58,1.02,227.76,1.01,227.03,1.01,0,0.0
16,2013-01-25,283.99,9769.2305,43.47,45.29,61.87,30.53,21.15,31.84,67.19,43.54,31.83,73.45,240.45000000000002,0.04,0.0,inf,0.0,inf,0.0,inf,226.86,1.06,227.82,1.06,227.87,1.06,0,0.0
17,2013-01-28,276.04,9846.1504,43.32,45.18,61.38,30.68,21.06,31.95,67.51,43.38,31.7,73.38,232.66000000000003,-0.03,0.0,inf,0.0,inf,225.94,1.03,228.12,1.02,229.43,1.01,230.47,1.01,0,0.0
18,2013-01-29,260.35,9846.1504,43.67,44.64,61.79,30.92,20.78,32.58,67.92,43.52,31.77,72.56,216.83,-0.07,0.0,inf,0.0,inf,226.9,0.96,228.83,0.95,230.35,0.94,231.16,0.94,0,0.0
19,2013-01-30,272.764,9846.1504,43.36,44.4,61.54,30.88,20.58,32.28,67.14,43.12,31.62,70.94,229.644,0.06,0.0,inf,225.82,1.02,226.86,1.01,228.33,1.01,228.84,1.0,229.1,1.0,0,0.0
20,2013-01-31,265.5,9769.2305,43.37,44.78,61.47,31.18,20.57,32.65,66.15,42.9,31.77,70.52,222.6,-0.03,0.0,inf,226.51,0.98,227.59,0.98,228.7,0.97,228.89,0.97,230.0,0.97,0,0.0
21,2013-02-01,265.0,9923.0801,44.08,45.29,62.42,31.17,20.83,32.86,66.89,43.03,32.09,71.49,221.97,-0.0,0.0,inf,226.78,0.98,227.32,0.98,228.08,0.97,228.25,0.97,228.44,0.97,0,0.0
22,2013-02-04,259.98,9846.1504,43.71,44.26,62.12,31.15,20.82,32.71,66.03,42.78,31.23,70.19,217.20000000000002,-0.02,225.67,0.96,227.03,0.96,227.13,0.96,227.48,0.95,227.8,0.95,224.74,0.97,0,0.0
23,2013-02-05,266.89,9846.1504,43.81,45.0,62.6,30.99,21.08,33.35,67.01,43.43,31.37,71.06,223.45999999999998,0.03,225.71,0.99,226.51,0.99,226.72,0.99,226.73,0.99,225.91,0.99,221.65,1.01,0,0.0
24,2013-02-06,262.22,9923.0801,43.92,45.09,61.85,31.2,21.19,33.27,60.5,43.19,31.43,70.49,219.03000000000003,-0.02,225.98,0.97,226.41,0.97,226.75,0.97,226.39,0.97,223.48,0.98,222.97,0.98,0,0.0
25,2013-02-07,260.23,9923.0801,43.74,45.01,59.77,31.54,21.095,33.22,59.93,43.08,31.53,70.32,217.15000000000003,-0.01,226.06,0.96,226.14,0.96,226.39,0.96,225.54,0.96,221.53,0.98,220.85,0.98,0,0.0
26,2013-02-08,261.95,10384.5996,43.85,45.08,59.82,31.43,21.16,33.32,59.72,43.34,31.61,70.79,218.60999999999999,0.01,225.6,0.97,225.84,0.97,225.63,0.97,224.71,0.97,221.58,0.99,219.76,0.99,0,0.0
27,2013-02-11,257.21,0.0,43.51,44.6,59.2,31.54,21.27,33.32,59.34,43.0,31.56,70.03,214.20999999999998,-0.02,225.3,0.95,225.49,0.95,225.01,0.95,224.17,0.96,220.0,0.97,219.09,0.98,1,0.0
28,2013-02-12,258.7,10384.5996,43.65,44.62,58.13,31.51,20.97,33.44,59.13,42.75,31.56,68.31,215.95,0.01,224.85,0.96,224.66,0.96,224.3,0.96,222.82,0.97,218.8,0.99,218.49,0.99,1,0.0
29,2013-02-13,269.47,10384.5996,44.08,44.75,58.81,31.5,21.14,33.53,58.81,42.67,31.78,68.04,226.8,0.05,224.54,1.01,223.97,1.01,223.63,1.01,220.78,1.03,217.94,1.04,216.99,1.05,1,0.0
30,2013-02-14,269.24,10384.5996,44.08,44.58,59.01,31.12,20.99,33.72,58.08,42.4,32.03,66.66,226.84,0.0,224.61,1.01,224.0,1.01,223.48,1.02,220.29,1.03,219.32,1.03,218.54,1.04,1,0.0
31,2013-02-15,265.09,0.0,43.91,42.25,59.47,31.09,20.99,33.97,57.78,42.26,32.07,67.9,222.82999999999998,-0.02,224.46,0.99,223.96,0.99,223.47,1.0,221.12,1.01,219.8,1.01,220.48,1.01,1,0.0
32,2013-02-19,269.75,10153.7998,43.92,43.01,59.32,31.41,21.46,33.93,58.37,42.6,32.29,67.04,227.15,0.02,224.17,1.01,223.63,1.02,223.33,1.02,220.55,1.03,220.34,1.03,221.33,1.03,1,0.0
33,2013-02-20,266.41,9923.0801,43.34,42.24,58.23,31.29,21.105,33.71,58.47,41.81,32.53,67.13,224.60000000000002,-0.01,224.22,1.0,223.63,1.0,223.14,1.01,220.93,1.02,221.77,1.01,223.91,1.0,1,0.0
34,2013-02-21,265.94,9846.1504,43.41,41.63,57.46,31.74,20.76,33.01,57.52,40.75,32.66,68.0,225.19,0.0,224.09,1.0,223.6,1.01,222.21,1.01,221.15,1.02,222.63,1.01,225.64,1.0,1,0.0
35,2013-02-22,265.42,9846.1504,43.68,41.8,58.71,32.16,20.9,33.12,57.97,40.81,32.75,69.97,224.61,-0.0,223.9,1.0,223.32,1.01,221.77,1.01,221.82,1.01,224.19,1.0,225.32,1.0,1,0.0
36,2013-02-25,259.87,9846.1504,42.4,41.29,57.51,31.97,20.66,33.01,56.77,39.99,31.99,69.57,219.88,-0.02,223.79,0.98,222.49,0.99,222.23,0.99,221.91,0.99,225.43,0.98,224.88,0.98,1,0.0
37,2013-02-26,259.36,9769.2305,42.68,40.97,58.52,32.16,20.608,32.99,55.98,37.06,31.88,69.75,222.3,0.01,223.55,0.99,221.82,1.0,221.65,1.0,221.98,1.0,224.44,0.99,224.29,0.99,1,0.0
38,2013-02-27,263.25,9769.2305,43.06,41.73,59.65,32.67,20.89,33.17,57.19,38.22,32.14,70.38,225.03,0.01,223.18,1.01,222.11,1.01,221.63,1.02,222.41,1.01,223.79,1.01,223.32,1.01,1,0.0
39,2013-02-28,264.27,9538.46,43.11,41.48,60.26,32.59,20.855,33.105,57.02,38.85,32.16,69.8,225.42,0.0,222.48,1.01,221.86,1.02,221.81,1.02,222.95,1.01,224.11,1.01,223.4,1.01,1,0.0
40,2013-03-01,265.74,9615.3799,43.18,41.93,59.9,32.85,20.83,33.35,57.06,38.82,32.48,70.14,226.92000000000002,0.01,222.15,1.02,222.01,1.02,222.3,1.02,223.88,1.01,223.86,1.01,223.45,1.02,1,0.0
41,2013-03-04,273.11,9615.3799,42.85,42.03,60.24,33.21,20.74,33.515,57.06,38.94,32.78,70.97,234.17000000000002,0.03,222.61,1.05,222.27,1.05,222.5,1.05,224.8,1.04,224.19,1.04,223.91,1.05,-1,0.0
42,2013-03-05,275.59,9461.54,43.08,42.66,60.74,33.45,21.218000000000004,33.94,57.54,39.55,32.84,71.6,236.03999999999996,0.01,222.81,1.06,223.17,1.06,223.39,1.06,225.41,1.05,225.48,1.05,226.77,1.04,-1,0.0
43,2013-03-06,273.79,9615.3799,43.12,43.24,61.07,32.95,21.715,33.775,57.23,39.09,32.83,72.13,234.70000000000002,-0.01,223.43,1.05,223.83,1.05,224.5,1.05,226.18,1.04,227.11,1.03,229.52,1.02,-1,0.0
44,2013-03-07,273.88,9538.46,43.22,43.25,60.89,32.67,21.802,34.06,56.93,38.78,32.67,72.08,235.1,0.0,224.0,1.05,224.65,1.05,225.45,1.04,227.17,1.03,229.23,1.03,231.45,1.02,-1,0.0
45,2013-03-08,274.19,9461.54,43.58,43.03,61.12,32.69,21.83,33.99,57.0,38.69,33.27,71.79,235.5,0.0,224.82,1.05,225.6,1.04,226.68,1.04,227.83,1.03,231.05,1.02,233.39,1.01,-1,0.0
46,2013-03-11,271.24,10000.0,44.24,42.81,61.39,32.86,21.88,33.95,57.0,38.64,33.59,71.56,232.60000000000002,-0.01,225.37,1.03,226.49,1.03,227.83,1.02,228.74,1.02,232.55,1.0,235.1,0.99,-1,0.0
47,2013-03-12,274.13,9615.3799,43.96,42.62,61.27,32.76,21.7,33.89,57.35,38.24,33.6,70.63,235.89,0.01,225.98,1.04,227.45,1.04,228.17,1.03,229.36,1.03,233.58,1.01,234.79,1.0,-1,0.0
48,2013-03-13,275.1,9846.1504,43.97,43.0,61.15,32.81,21.575,34.12,59.07,38.29,33.76,70.96,236.81000000000003,0.0,226.83,1.04,228.5,1.04,228.7,1.04,230.3,1.03,234.86,1.01,234.76,1.01,-1,0.0
49,2013-03-14,265.74,9846.1504,44.64,43.32,61.16,32.95,21.59,34.25,59.2,38.37,33.78,71.11,227.37,-0.04,227.66,1.0,229.03,0.99,229.52,0.99,231.71,0.98,235.23,0.97,235.18,0.97,-1,0.0
50,2013-03-15,261.82,9846.1504,44.6,43.01,60.0,33.28,21.925,33.99,59.34,38.44,33.86,69.99,223.38,-0.02,228.26,0.98,229.06,0.98,229.54,0.97,232.13,0.96,234.0,0.95,233.63,0.96,-1,0.0
51,2013-03-18,257.89,9615.3799,44.16,42.55,59.51,33.12,21.67,33.785,59.19,38.18,33.78,69.66,219.70999999999998,-0.02,228.6,0.96,229.09,0.96,229.47,0.96,231.99,0.95,232.38,0.95,231.21,0.95,-1,0.0
52,2013-03-19,256.41,9769.2305,43.8,42.0,59.27,33.15,21.52,33.91,59.04,37.43,34.42,69.99,218.98000000000002,-0.0,228.27,0.96,228.7,0.96,229.14,0.96,231.52,0.95,230.18,0.95,228.63,0.96,-1,0.0
53,2013-03-20,257.278,9615.3799,44.01,42.7,59.16,33.56,21.67,34.39,58.69,37.19,34.53,70.65,220.08800000000002,0.01,227.92,0.97,228.4,0.96,228.81,0.96,230.85,0.95,227.82,0.97,225.25,0.98,-1,0.0
54,2013-03-21,253.39,9692.3096,43.85,41.65,57.19,33.42,20.84,34.16,57.44,36.59,34.44,70.15,216.79999999999998,-0.01,227.79,0.95,228.13,0.95,228.82,0.95,229.68,0.94,226.03,0.96,221.91,0.98,1,0.0
55,2013-03-22,257.75,9769.2305,43.98,41.25,57.45,33.41,20.75,34.44,58.1,36.54,34.9,70.74,221.21,0.02,227.32,0.97,227.72,0.97,228.5,0.97,228.08,0.97,223.31,0.99,219.79,1.01,1,0.0
56,2013-03-25,256.02,9230.7695,43.8,41.13,56.65,33.28,20.85,34.35,58.57,35.67,35.02,70.41,220.34999999999997,-0.0,227.17,0.97,227.79,0.97,228.28,0.97,226.95,0.97,221.08,1.0,219.36,1.0,1,0.0
57,2013-03-26,260.31,9615.3799,43.99,41.82,56.96,33.59,20.845,34.84,59.01,35.8,35.0,70.48,224.51,0.02,226.95,0.99,227.69,0.99,227.98,0.98,225.72,0.99,220.07,1.02,219.49,1.02,1,0.0
58,2013-03-27,265.3,9769.2305,43.72,42.09,56.56,33.69,20.83,34.76,59.15,35.73,35.01,70.66,229.57000000000002,0.02,226.94,1.01,227.66,1.01,227.84,1.01,224.81,1.02,220.24,1.04,220.59,1.04,1,0.0
59,2013-03-28,266.49,10000.0,44.07,41.97,57.03,34.34,20.895,35.06,59.46,35.73,35.17,69.64,230.76000000000002,0.01,227.38,1.01,227.88,1.01,227.57,1.01,224.56,1.03,221.64,1.04,222.49,1.04,1,0.0
60,2013-04-01,261.61,9769.2305,43.97,40.93,56.14,34.18,20.83,35.33,58.6,35.37,35.24,69.79,226.24,-0.02,227.77,0.99,228.08,0.99,227.25,1.0,224.13,1.01,223.33,1.01,225.28,1.0,1,0.0
61,2013-04-02,263.322,9846.1504,44.29,40.66,56.4,34.23,21.22,35.87,58.64,35.3,35.06,70.6,228.022,0.01,227.82,1.0,227.66,1.0,226.76,1.01,223.25,1.02,224.21,1.02,226.29,1.01,1,0.0
62,2013-04-03,259.03,9769.2305,43.93,40.52,56.04,34.26,21.197,35.46,58.14,35.62,34.5,69.61,223.40999999999997,-0.02,227.94,0.98,227.24,0.98,226.34,0.99,223.3,1.0,225.81,0.99,227.82,0.98,1,0.0
63,2013-04-04,259.08,9769.2305,44.23,41.41,56.26,34.55,21.04,35.61,58.5,36.08,34.37,70.28,223.0,-0.0,227.78,0.98,226.65,0.98,225.63,0.99,223.3,1.0,226.12,0.99,227.6,0.98,1,0.0
64,2013-04-05,255.48,9692.3096,43.8,41.54,55.45,34.51,20.61,34.89,58.98,36.21,34.38,70.83,219.26999999999998,-0.02,227.27,0.96,226.01,0.97,225.06,0.97,223.58,0.98,226.5,0.97,226.29,0.97,1,0.0
65,2013-04-08,258.95,9692.3096,43.97,41.66,57.05,34.54,20.57,35.06,59.81,36.475,34.16,72.12,222.475,0.01,226.51,0.98,225.16,0.99,224.09,0.99,223.6,0.99,225.75,0.99,223.99,0.99,1,0.0
66,2013-04-09,261.14,9846.1504,43.9,41.65,57.15,34.56,20.97,35.22,60.26,37.01,34.33,72.33,224.13,0.01,225.96,0.99,224.62,1.0,223.24,1.0,223.8,1.0,224.74,1.0,223.24,1.0,1,0.0
67,2013-04-10,264.77,9692.3096,44.01,42.26,57.84,34.95,21.47,35.8,60.69,37.05,34.75,73.2,227.71999999999997,0.02,225.46,1.01,224.0,1.02,223.05,1.02,224.41,1.01,223.79,1.02,222.46,1.02,1,0.0
68,2013-04-11,269.85,9769.2305,44.0,43.86,58.69,34.96,21.685,36.09,60.59,37.03,34.63,73.7,232.82000000000002,0.02,225.1,1.03,223.53,1.04,223.31,1.04,224.95,1.03,224.0,1.04,223.32,1.04,1,0.0
69,2013-04-12,272.87,9615.3799,43.99,44.75,58.43,35.06,21.54,36.14,59.0,36.7,34.62,73.39,236.17000000000002,0.01,225.11,1.05,223.81,1.06,224.08,1.05,225.99,1.05,224.69,1.05,225.28,1.05,-1,0.0
70,2013-04-15,267.72,9769.2305,42.62,43.04,56.39,34.71,21.05,35.34,57.51,35.86,33.8,73.21,231.86,-0.02,225.13,1.03,224.49,1.03,225.09,1.03,226.97,1.02,226.51,1.02,228.66,1.01,-1,0.0
71,2013-04-16,272.34,9615.3799,43.39,43.39,58.21,35.04,21.16,35.66,57.17,36.07,34.46,74.03,236.26999999999998,0.02,224.9,1.05,225.13,1.05,225.78,1.05,227.16,1.04,227.78,1.04,230.54,1.02,-1,0.0
72,2013-04-17,267.4,9615.3799,43.12,42.19,57.81,35.11,20.63,35.63,56.58,35.22,34.23,72.83,232.17999999999998,-0.02,225.31,1.03,226.04,1.03,226.93,1.02,227.62,1.02,230.21,1.01,232.97,1.0,-1,0.0
73,2013-04-18,259.42,9615.3799,43.0,41.83,57.68,35.38,20.58,35.33,56.25,35.13,34.22,74.35,224.29000000000002,-0.03,225.71,0.99,226.67,0.99,227.57,0.99,228.11,0.98,231.59,0.97,233.86,0.96,-1,0.0
74,2013-04-19,260.32,9615.3799,43.18,42.0,57.88,35.9,20.46,35.4,56.33,35.34,34.71,75.01,224.98,0.0,225.91,1.0,227.07,0.99,227.81,0.99,227.8,0.99,231.62,0.97,232.15,0.97,-1,0.0
75,2013-04-22,263.55,9615.3799,42.99,41.85,58.12,35.8,20.59,35.56,57.01,35.53,34.73,74.54,228.02,0.01,226.19,1.01,227.26,1.0,227.83,1.0,227.93,1.0,231.22,0.99,229.92,0.99,-1,0.0
76,2013-04-23,268.9,9615.3799,43.64,42.61,59.19,35.81,20.91,36.05,57.41,35.42,35.01,74.88,233.47999999999996,0.02,226.55,1.03,227.67,1.03,227.74,1.03,228.35,1.02,230.54,1.01,229.15,1.02,-1,0.0
77,2013-04-24,268.78,9615.3799,44.51,42.85,59.56,35.89,20.39,36.04,57.65,35.54,34.72,73.9,233.23999999999998,-0.0,227.31,1.03,228.14,1.02,227.9,1.02,229.53,1.02,230.15,1.01,228.59,1.02,-1,0.0
78,2013-04-25,274.7,9615.3799,45.01,42.73,60.67,36.1,20.64,36.28,58.2,35.44,34.86,78.36,239.26,0.03,227.85,1.05,228.33,1.05,228.31,1.05,230.43,1.04,230.35,1.04,228.8,1.05,-1,0.0
79,2013-04-26,254.81,9615.3799,44.44,41.3,59.89,36.12,20.67,35.87,58.44,35.42,34.8,77.38,219.39,-0.08,228.71,0.96,228.78,0.96,228.98,0.96,231.69,0.95,230.78,0.95,231.8,0.95,-1,0.0
80,2013-04-29,249.74,9615.3799,44.53,41.46,60.67,36.43,20.98,36.13,58.84,35.66,35.01,77.35,214.08,-0.02,228.48,0.94,228.42,0.94,228.74,0.94,231.0,0.93,228.95,0.94,230.68,0.93,1,0.0
81,2013-04-30,253.81,9615.3799,44.67,41.44,60.7,36.61,20.92,36.41,59.39,35.93,34.86,77.0,217.88,0.02,227.78,0.96,227.69,0.96,228.21,0.95,229.43,0.95,227.49,0.96,227.89,0.96,1,0.0
82,2013-05-01,248.23,9615.3799,44.73,41.31,58.37,36.59,20.38,36.3,58.9,35.32,34.57,76.87,212.91,-0.02,227.19,0.94,227.4,0.94,228.13,0.93,227.91,0.93,226.48,0.94,224.77,0.95,1,0.0
83,2013-05-02,252.55,10000.0,44.93,41.48,58.8,36.47,20.73,36.9,59.37,37.03,35.02,77.48,215.52,0.01,226.58,0.95,226.86,0.95,227.57,0.95,226.33,0.95,224.32,0.96,220.7,0.98,1,0.0
84,2013-05-03,258.05,9923.0801,45.42,41.55,59.57,36.29,20.83,37.37,60.47,37.11,34.66,78.23,220.94,0.03,226.02,0.98,226.67,0.97,227.06,0.97,224.6,0.98,221.75,1.0,215.96,1.02,1,0.0
85,2013-05-06,255.72,9769.2305,45.62,42.0,60.19,35.43,20.81,37.11,60.37,37.9,34.33,77.94,217.82,-0.01,225.9,0.96,226.59,0.96,226.66,0.96,223.67,0.97,220.0,0.99,216.27,1.01,1,0.0
86,2013-05-07,257.73,9846.1504,45.64,42.4,60.65,35.81,20.38,37.08,61.56,38.73,34.4,78.4,219.00000000000003,0.01,225.67,0.97,226.25,0.97,225.78,0.97,223.13,0.98,216.93,1.01,217.01,1.01,1,0.0
87,2013-05-08,258.68,9692.3096,45.78,42.94,61.82,35.31,20.72,37.18,57.26,39.08,34.44,79.26,219.60000000000002,0.0,225.66,0.97,225.8,0.97,224.77,0.98,222.63,0.99,216.88,1.01,217.24,1.01,1,0.0
88,2013-05-09,260.16,9692.3096,45.39,43.16,61.52,34.82,20.83,37.42,56.0,38.45,34.16,79.02,221.71000000000004,0.01,225.53,0.98,225.1,0.98,224.05,0.99,221.93,1.0,217.67,1.02,218.58,1.01,1,0.0
89,2013-05-10,263.63,9692.3096,45.45,43.63,61.95,34.81,21.1,37.74,57.0,38.43,34.2,78.71,225.2,0.02,225.42,1.0,224.34,1.0,223.19,1.01,220.95,1.02,218.21,1.03,219.81,1.02,1,0.0
90,2013-05-13,264.51,9692.3096,45.46,43.04,60.7,34.57,21.27,37.53,56.07,38.32,34.26,78.69,226.19,0.0,225.3,1.0,223.99,1.01,222.78,1.02,220.28,1.03,219.97,1.03,220.67,1.03,1,0.0
91,2013-05-14,268.33,9692.3096,46.0,43.97,62.9,34.75,21.27,38.2,56.87,38.71,34.75,79.77,229.61999999999998,0.02,225.0,1.02,223.46,1.03,222.9,1.03,219.19,1.05,221.49,1.04,222.34,1.03,1,0.0
92,2013-05-15,266.56,9692.3096,46.28,45.68,62.99,34.89,21.21,38.65,57.66,38.63,35.13,79.43,227.93,-0.01,224.7,1.01,223.32,1.02,223.17,1.02,220.04,1.04,222.73,1.02,224.46,1.02,1,0.0
93,2013-05-16,264.12,9692.3096,46.04,44.99,62.0,34.65,23.886999999999997,37.94,57.87,38.2,34.89,77.77,225.92000000000002,-0.01,224.52,1.01,223.51,1.01,223.16,1.01,221.19,1.02,224.18,1.01,226.13,1.0,1,0.0
94,2013-05-17,269.9,9692.3096,46.44,45.56,63.35,35.07,24.24,38.52,58.32,38.53,35.14,77.87,231.36999999999998,0.02,224.05,1.03,223.56,1.03,222.72,1.04,221.86,1.04,225.17,1.03,226.97,1.02,1,0.0
95,2013-05-20,267.63,9692.3096,46.71,46.34,63.2,34.84,23.945,38.18,58.2,38.57,34.85,76.73,229.06,-0.01,224.02,1.02,223.74,1.02,222.61,1.03,223.4,1.03,226.85,1.01,228.21,1.0,1,0.0
96,2013-05-21,268.86,9615.3799,46.66,46.75,62.88,34.77,24.01,38.195,59.87,38.71,35.08,76.88,230.15,0.0,224.23,1.03,223.51,1.03,222.01,1.04,224.53,1.03,227.9,1.01,228.78,1.01,1,0.0
97,2013-05-22,262.96,9692.3096,46.39,46.24,62.9,34.3,23.34,37.98,59.11,38.3,35.07,74.05,224.65999999999997,-0.02,224.47,1.0,223.34,1.01,222.64,1.01,225.3,1.0,228.61,0.98,228.89,0.98,1,0.0
98,2013-05-23,261.8,9615.3799,46.06,45.74,63.5,34.05,23.51,37.95,59.49,40.14,34.56,73.38,221.66000000000003,-0.01,224.32,0.99,222.58,1.0,223.26,0.99,225.87,0.98,228.39,0.97,228.23,0.97,1,0.0
99,2013-05-24,261.74,9615.3799,45.95,45.59,63.51,33.89,23.53,37.86,58.7,39.33,34.82,73.72,222.41000000000003,0.0,223.78,0.99,222.7,1.0,223.49,1.0,226.09,0.98,227.25,0.98,227.38,0.98,1,0.0
100,2013-05-28,267.29,10000.0,46.2,46.43,64.48,34.02,23.89,38.26,57.87,39.59,34.98,73.33,227.70000000000002,0.02,223.29,1.02,223.13,1.02,224.04,1.02,226.32,1.01,226.46,1.01,225.59,1.01,1,0.0
101,2013-05-29,265.53,9692.3096,46.18,46.05,63.8,33.3,24.12,37.83,57.67,39.36,34.1,71.74,226.16999999999996,-0.01,222.76,1.02,223.65,1.01,224.76,1.01,226.82,1.0,226.72,1.0,225.32,1.0,1,0.0
102,2013-05-30,266.83,9846.1504,46.19,46.05,63.91,33.35,24.37,37.76,57.47,39.03,34.1,72.0,227.79999999999998,0.01,223.07,1.02,224.35,1.02,225.07,1.01,226.9,1.0,225.97,1.01,224.52,1.01,1,0.0
103,2013-05-31,269.2,10384.5996,45.82,45.45,62.71,33.04,24.115,37.23,56.7,39.03,33.8,71.25,230.17,0.01,223.69,1.03,225.0,1.02,225.66,1.02,227.04,1.01,225.79,1.02,225.15,1.02,1,0.0
104,2013-06-03,266.88,9846.1504,45.82,45.51,62.03,33.09,24.38,37.38,57.04,39.0,33.89,70.87,227.88,-0.01,224.25,1.02,225.48,1.01,226.31,1.01,227.08,1.0,225.8,1.01,226.85,1.0,1,0.0
105,2013-06-04,265.7,9769.2305,45.25,45.42,62.18,32.84,24.36,37.1,56.5,38.49,34.18,69.85,227.20999999999998,-0.0,224.93,1.01,226.01,1.01,226.8,1.0,227.08,1.0,226.26,1.0,227.94,1.0,1,0.0
106,2013-06-05,267.17,9769.2305,44.71,44.53,61.21,32.12,24.32,36.66,56.26,37.78,33.35,69.76,229.39000000000001,0.01,225.46,1.02,226.44,1.01,227.12,1.01,227.19,1.01,227.05,1.01,227.85,1.01,1,0.0
107,2013-06-06,267.83,10153.7998,45.11,45.01,61.26,32.7,24.55,36.72,56.31,38.29,33.39,70.64,229.54,0.0,225.85,1.02,226.96,1.01,227.37,1.01,227.02,1.01,228.05,1.01,228.49,1.0,1,0.0
108,2013-06-07,276.87,10076.9004,45.74,45.15,62.87,32.68,24.49,37.15,57.16,38.62,33.76,70.28,238.25,0.04,226.38,1.05,227.37,1.05,227.57,1.05,227.06,1.05,228.31,1.04,228.84,1.04,-1,0.0
109,2013-06-10,281.07,10000.0,45.35,44.73,62.82,32.5,24.36,37.08,56.81,38.48,34.08,69.21,242.59,0.02,227.25,1.07,228.06,1.06,228.07,1.06,227.74,1.07,230.03,1.05,230.45,1.05,-1,0.0
110,2013-06-11,274.78,9615.3799,44.78,44.4,62.72,32.4,24.07,36.74,56.5,37.84,34.13,69.35,236.93999999999997,-0.02,228.3,1.04,228.92,1.04,228.94,1.03,229.23,1.03,232.15,1.02,233.4,1.02,-1,0.0
111,2013-06-12,271.67,9769.2305,44.43,43.92,62.17,32.07,23.99,36.56,56.02,37.61,34.16,68.0,234.06,-0.01,228.99,1.02,229.31,1.02,229.59,1.02,230.5,1.02,233.11,1.0,235.34,0.99,-1,0.0
